"relative_path","bytes","sha256"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\subject_3_progress.txt","156","318f4c4ea325bf3741b0d30cac8d0122b8ee416f5e2ef4bf83d8aa268c0b21c4"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\subject_4_progress.txt","156","ba6a3ee6bb7f13d70a5d6233f308b40aeb710ef7c809ae3ea7774ce75587e4a3"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\subject_5_progress.txt","156","0e8b4c8c837f5811bf222cb1c85398eec55262085ffe720724a165e48dd0ede6"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\subject_6_progress.txt","156","1f0a4782c3c9ceb183ead1dc70142a5854d9c8aeb59e991cecb153c2cf67f6b8"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\subject_7_progress.txt","156","84fa0e67435abcff64231eb7b9dbdcdad787c8a5730627cd86b72f5d6bfd343c"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\subject_8_progress.txt","156","265f2e03a14e9559ea44931e7ab09818f01694766472f5b7088bcdf0df1a3b15"
"reports\tcformer_multi_exit_ablation\runs\teacher_no_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_212359\subject_9_progress.txt","156","299bdc9e9d62a93b424e0ef59a5fcbf27e32a06bc1eccb76382f036c57102022"
"visualization\build_seed0_reviewer_preview.py","40959","d1a1157385f72d1918639141fc733b836182827a78615d7f0efb0557e3e11115"
"visualization\draw_architecture_v2.py","15833","68cefde158946cac3f8c34c4ad0676f7b024658e66146927725e2bdb384a36d6"
"visualization\tools\batch_visualize_original_run.py","2507","3400f5401f09c415c5cc2e72644a8757727809474c71ab50fbc508ed05361abc"
"visualization\tools\build_multi_exit_method_figure.py","10534","fd7030a61823a3cdbc9989655746d24db12bbf95f5eea13129a242114a7c7b2a"
"visualization\tools\build_original_overall_visualization.py","6614","810a965e84c0b9b4b2c81691aec421fed4a33b7bd1bf3b60bd2c530e99fae385"
"visualization\tools\build_tcformer_multiexit_visual_doc.py","52714","d9156f7fa5bc6a1f5c5f0821f186d96cfe7a42afc0cb3cd5757b15ef9e85f552"
"visualization\tools\build_transformer_multi_exit_method_figure.py","9752","5008985ca0f40b92d640f71286dcd03062d3ad55c948840a81303ad2d4c164ce"
"visualization\tools\summarize_original_visualizations.py","9260","3ca1221bc225b214b2eebb47e02c45d485a6c2493d71e7a0b1c148be45cd0c20"
"visualization\tools\visualize_single_eeg_stages_original.py","21446","cd86100c443e5302b3eef84aecc8a5248506aa926250bbe3fe83081fa574a48b"
"visualization\tools\visualize_single_eeg_stages.py","25681","8fe1206e3bff1eea20bd8c065a3f7e28b71e436aa0a7b99247cc349775e22713"
"visualization\utils\plotting.py","4230","433c0d8bb075cc9de45f461d27a665141cec28d5d9f539140a2ec6682ae373f6"
